label,pred,acc,prop
table,airplane,False,20
piano,cup,False,50
cup,stool,False,60
airplane,airplane,True,50
table,bowl,False,100
cup,stool,False,80
table,chair,False,40
cup,lamp,False,30
bowl,airplane,False,40
bottle,lamp,False,20
chair,piano,False,50
person,person,True,60
stool,lamp,False,40
stool,lamp,False,20
bottle,lamp,False,60
lamp,lamp,True,30
bowl,table,False,20
cup,stool,False,60
lamp,lamp,True,50
airplane,airplane,True,100
bowl,lamp,False,30
cup,lamp,False,20
cup,stool,False,40
piano,airplane,False,80
person,person,True,80
person,person,True,60
bowl,piano,False,20
cup,cup,True,100
bowl,piano,False,30
person,person,True,30
table,chair,False,50
cup,cup,True,80
airplane,airplane,True,50
table,chair,False,100
table,piano,False,30
bowl,piano,False,50
piano,piano,True,80
chair,table,False,80
lamp,bowl,False,40
bottle,lamp,False,20
airplane,airplane,True,30
table,table,True,20
person,person,True,30
lamp,lamp,True,100
table,airplane,False,60
bowl,lamp,False,50
bowl,table,False,50
table,chair,False,60
table,airplane,False,40
chair,piano,False,40
table,chair,False,60
stool,lamp,False,30
cup,stool,False,40
chair,piano,False,30
cup,cup,True,100
cup,lamp,False,20
chair,chair,True,100
cup,cup,True,100
lamp,bowl,False,100
bowl,piano,False,30
lamp,lamp,True,100
person,person,True,40
stool,lamp,False,50
piano,airplane,False,20
chair,piano,False,60
lamp,piano,False,20
bottle,bottle,True,60
lamp,lamp,True,40
table,chair,False,20
piano,piano,True,20
chair,chair,True,50
bottle,bottle,True,80
stool,lamp,False,40
person,lamp,False,20
bottle,bottle,True,100
bottle,lamp,False,30
airplane,airplane,True,30
stool,lamp,False,40
bowl,bowl,True,80
lamp,lamp,True,30
airplane,airplane,True,40
piano,airplane,False,30
bowl,lamp,False,20
table,chair,False,30
bottle,bottle,True,50
cup,lamp,False,30
bottle,bottle,True,80
bowl,lamp,False,60
cup,lamp,False,30
table,lamp,False,20
person,person,True,60
bottle,bottle,True,80
airplane,airplane,True,60
table,chair,False,30
airplane,airplane,True,30
bowl,lamp,False,20
bottle,lamp,False,20
bowl,bowl,True,50
airplane,airplane,True,20
chair,lamp,False,40
bottle,bottle,True,80
