label,pred,acc,prop
person,person,True,50
table,piano,False,60
cup,cup,True,30
table,piano,False,30
bottle,bottle,True,20
bowl,cup,False,80
lamp,lamp,True,40
airplane,airplane,True,60
table,airplane,False,60
piano,piano,True,30
airplane,airplane,True,50
airplane,airplane,True,100
bottle,bottle,True,50
chair,chair,True,60
person,lamp,False,50
chair,lamp,False,40
cup,lamp,False,30
chair,chair,True,100
stool,lamp,False,100
bowl,bowl,True,30
bowl,bowl,True,40
table,airplane,False,40
airplane,airplane,True,30
stool,lamp,False,60
stool,lamp,False,60
table,airplane,False,100
bowl,cup,False,40
lamp,bottle,False,100
lamp,lamp,True,40
stool,lamp,False,40
lamp,lamp,True,30
airplane,airplane,True,30
chair,stool,False,20
bowl,bowl,True,20
piano,piano,True,100
bottle,bottle,True,40
chair,stool,False,30
chair,lamp,False,100
table,airplane,False,40
chair,lamp,False,50
bottle,bottle,True,40
stool,stool,True,30
stool,cup,False,80
cup,stool,False,20
bottle,bottle,True,100
person,person,True,30
cup,cup,True,40
bottle,lamp,False,60
table,piano,False,60
piano,piano,True,80
cup,cup,True,80
cup,cup,True,50
table,piano,False,100
table,piano,False,40
bowl,bowl,True,60
table,piano,False,80
stool,stool,True,100
person,person,True,100
piano,table,False,40
bowl,cup,False,60
bowl,bowl,True,50
table,table,True,30
bowl,bowl,True,50
lamp,bottle,False,50
chair,piano,False,40
bowl,cup,False,30
cup,cup,True,80
bowl,bowl,True,30
bottle,bottle,True,100
bowl,cup,False,30
piano,piano,True,40
stool,lamp,False,50
table,piano,False,20
cup,stool,False,30
lamp,lamp,True,80
airplane,airplane,True,50
piano,table,False,20
lamp,lamp,True,40
cup,bottle,False,100
airplane,airplane,True,40
stool,lamp,False,50
stool,stool,True,40
stool,lamp,False,60
chair,stool,False,100
lamp,person,False,20
person,lamp,False,80
chair,chair,True,20
lamp,lamp,True,20
cup,cup,True,60
bottle,lamp,False,40
stool,lamp,False,30
piano,piano,True,50
person,person,True,50
person,lamp,False,40
chair,lamp,False,20
piano,piano,True,30
bottle,lamp,False,50
person,person,True,80
stool,lamp,False,30
cup,cup,True,50
airplane,airplane,True,40
piano,table,False,30
person,person,True,50
cup,cup,True,20
stool,lamp,False,60
cup,cup,True,20
airplane,airplane,True,60
bottle,bottle,True,60
cup,cup,True,50
bowl,lamp,False,20
bowl,bowl,True,20
bowl,cup,False,100
bottle,lamp,False,80
person,person,True,80
airplane,airplane,True,100
bottle,bottle,True,30
cup,cup,True,80
table,piano,False,50
bowl,bowl,True,40
lamp,lamp,True,40
stool,lamp,False,40
chair,piano,False,40
table,piano,False,60
table,airplane,False,60
stool,lamp,False,20
table,piano,False,100
airplane,airplane,True,80
stool,lamp,False,50
lamp,person,False,30
person,person,True,20
person,person,True,20
piano,piano,True,80
piano,piano,True,80
chair,chair,True,50
airplane,airplane,True,60
bottle,cup,False,80
bowl,cup,False,50
table,piano,False,80
chair,chair,True,80
bottle,lamp,False,50
airplane,airplane,True,80
lamp,lamp,True,20
cup,cup,True,50
bowl,bowl,True,80
bowl,cup,False,60
bowl,table,False,20
bottle,bottle,True,100
lamp,lamp,True,80
stool,lamp,False,50
stool,lamp,False,40
piano,lamp,False,100
lamp,bowl,False,100
piano,piano,True,40
bottle,lamp,False,20
lamp,cup,False,20
airplane,airplane,True,80
chair,chair,True,20
chair,chair,True,30
lamp,lamp,True,60
cup,cup,True,40
bowl,bowl,True,80
stool,lamp,False,80
airplane,airplane,True,30
stool,lamp,False,80
chair,lamp,False,30
piano,table,False,50
person,person,True,100
stool,stool,True,50
bottle,lamp,False,80
cup,stool,False,80
airplane,airplane,True,30
chair,person,False,40
cup,cup,True,100
bottle,lamp,False,40
person,person,True,40
bottle,lamp,False,50
airplane,airplane,True,80
piano,piano,True,50
person,lamp,False,60
lamp,bottle,False,80
chair,lamp,False,40
bowl,cup,False,100
piano,piano,True,30
lamp,lamp,True,80
lamp,lamp,True,50
table,piano,False,50
table,piano,False,50
bottle,lamp,False,50
person,person,True,60
cup,bottle,False,80
bowl,bowl,True,40
bowl,bowl,True,40
chair,lamp,False,80
cup,lamp,False,30
lamp,lamp,True,100
bottle,bottle,True,60
lamp,lamp,True,50
piano,piano,True,40
bowl,cup,False,80
chair,stool,False,80
lamp,person,False,40
lamp,person,False,80
cup,cup,True,60
piano,table,False,20
bottle,lamp,False,30
airplane,airplane,True,20
bottle,lamp,False,100
stool,lamp,False,100
piano,piano,True,20
airplane,airplane,True,40
bowl,bowl,True,80
stool,lamp,False,30
table,piano,False,40
airplane,airplane,True,40
cup,cup,True,50
lamp,lamp,True,20
table,piano,False,20
bottle,bottle,True,100
bottle,bottle,True,50
chair,table,False,60
bottle,lamp,False,30
lamp,person,False,50
lamp,person,False,20
airplane,airplane,True,40
person,person,True,40
piano,piano,True,60
cup,cup,True,40
person,person,True,60
bowl,bowl,True,60
bowl,bowl,True,60
bowl,bowl,True,80
airplane,airplane,True,50
chair,piano,False,20
cup,cup,True,40
table,airplane,False,30
table,piano,False,60
cup,cup,True,100
cup,cup,True,100
bowl,bowl,True,30
chair,chair,True,30
lamp,person,False,60
bowl,bowl,True,100
person,lamp,False,30
piano,piano,True,80
bowl,cup,False,30
stool,lamp,False,20
airplane,airplane,True,100
person,person,True,30
lamp,cup,False,100
bottle,lamp,False,20
person,lamp,False,30
piano,piano,True,20
bottle,lamp,False,60
bottle,lamp,False,30
airplane,airplane,True,20
chair,table,False,100
chair,cup,False,100
bottle,lamp,False,20
airplane,airplane,True,60
stool,lamp,False,80
stool,lamp,False,100
chair,cup,False,60
lamp,bottle,False,30
lamp,lamp,True,30
cup,cup,True,30
table,airplane,False,80
piano,table,False,60
table,piano,False,80
stool,lamp,False,20
stool,lamp,False,60
lamp,lamp,True,100
person,person,True,100
table,airplane,False,80
stool,lamp,False,80
bowl,bowl,True,50
airplane,airplane,True,20
cup,lamp,False,20
stool,lamp,False,60
table,piano,False,30
bowl,bowl,True,80
bottle,lamp,False,100
piano,piano,True,50
person,person,True,60
chair,chair,True,30
lamp,lamp,True,100
stool,lamp,False,30
cup,stool,False,100
table,piano,False,50
cup,cup,True,60
table,airplane,False,60
chair,chair,True,50
chair,person,False,30
person,person,True,60
piano,piano,True,80
bowl,bowl,True,50
person,person,True,40
person,person,True,80
bowl,bowl,True,60
cup,cup,True,100
piano,piano,True,60
bowl,bowl,True,60
lamp,bottle,False,60
chair,chair,True,40
person,person,True,20
chair,stool,False,80
piano,piano,True,60
stool,lamp,False,100
chair,lamp,False,60
lamp,lamp,True,50
airplane,airplane,True,30
piano,piano,True,100
table,airplane,False,50
bowl,bowl,True,20
cup,cup,True,50
airplane,airplane,True,20
airplane,airplane,True,50
bottle,lamp,False,30
table,airplane,False,20
airplane,airplane,True,60
cup,cup,True,80
bowl,cup,False,50
lamp,lamp,True,50
bottle,bottle,True,80
person,person,True,20
person,person,True,20
