label,pred,acc,prop
stool,stool,True,100
piano,stool,False,20
airplane,airplane,True,40
bowl,bowl,True,80
stool,stool,True,30
table,table,True,40
airplane,airplane,True,40
cup,cup,True,50
lamp,lamp,True,20
table,table,True,20
bottle,bottle,True,100
bottle,lamp,False,50
chair,chair,True,60
bottle,lamp,False,30
lamp,lamp,True,50
lamp,airplane,False,20
airplane,airplane,True,40
person,person,True,40
piano,piano,True,60
cup,person,False,40
person,person,True,60
bowl,bowl,True,60
bowl,bowl,True,60
bowl,bowl,True,80
airplane,airplane,True,50
chair,chair,True,20
cup,cup,True,40
table,table,True,30
table,table,True,60
cup,cup,True,100
cup,cup,True,100
bowl,airplane,False,30
chair,chair,True,30
lamp,lamp,True,60
bowl,bowl,True,100
person,person,True,30
piano,piano,True,80
bowl,chair,False,30
stool,lamp,False,20
airplane,airplane,True,100
person,person,True,30
lamp,lamp,True,100
bottle,lamp,False,20
person,person,True,30
piano,airplane,False,20
bottle,bottle,True,60
bottle,lamp,False,30
airplane,airplane,True,20
chair,chair,True,100
chair,chair,True,100
bottle,person,False,20
airplane,airplane,True,60
stool,stool,True,80
stool,stool,True,100
chair,chair,True,60
lamp,lamp,True,30
lamp,lamp,True,30
cup,chair,False,30
table,table,True,80
piano,piano,True,60
table,table,True,80
stool,lamp,False,20
stool,stool,True,60
lamp,lamp,True,100
person,person,True,100
table,table,True,80
stool,stool,True,80
bowl,bowl,True,50
airplane,airplane,True,20
cup,chair,False,20
stool,stool,True,60
table,chair,False,30
bowl,bowl,True,80
bottle,bottle,True,100
piano,piano,True,50
person,person,True,60
chair,chair,True,30
lamp,lamp,True,100
stool,lamp,False,30
cup,cup,True,100
table,table,True,50
cup,cup,True,60
table,table,True,60
chair,chair,True,50
chair,chair,True,30
person,person,True,60
piano,piano,True,80
bowl,bowl,True,50
person,person,True,40
person,person,True,80
bowl,bowl,True,60
cup,cup,True,100
piano,piano,True,60
bowl,bowl,True,60
lamp,cup,False,60
chair,chair,True,40
person,person,True,20
chair,chair,True,80
piano,piano,True,60
stool,stool,True,100
chair,chair,True,60
lamp,lamp,True,50
airplane,airplane,True,30
piano,table,False,100
table,table,True,50
bowl,airplane,False,20
cup,lamp,False,50
airplane,airplane,True,20
airplane,airplane,True,50
bottle,lamp,False,30
table,table,True,20
airplane,airplane,True,60
cup,cup,True,80
bowl,bowl,True,50
lamp,lamp,True,50
bottle,bottle,True,80
person,person,True,20
person,person,True,20
