label,pred,acc,prop
person,person,True,60
stool,stool,True,40
stool,lamp,False,20
bottle,bottle,True,60
lamp,lamp,True,30
bowl,bowl,True,20
cup,lamp,False,60
lamp,lamp,True,50
airplane,airplane,True,100
bowl,bowl,True,30
cup,bowl,False,20
cup,cup,True,40
piano,piano,True,80
person,person,True,80
person,person,True,60
bowl,bowl,True,20
cup,cup,True,100
bowl,bowl,True,30
person,person,True,30
table,table,True,50
cup,cup,True,80
airplane,airplane,True,50
table,table,True,100
table,table,True,30
bowl,bowl,True,50
piano,piano,True,80
chair,chair,True,80
lamp,lamp,True,40
bottle,bottle,True,20
airplane,airplane,True,30
table,table,True,20
person,person,True,30
lamp,lamp,True,100
table,table,True,60
bowl,bowl,True,50
bowl,bowl,True,50
table,table,True,60
table,table,True,40
chair,chair,True,40
table,table,True,60
stool,stool,True,30
cup,cup,True,40
chair,chair,True,30
cup,cup,True,100
cup,lamp,False,20
chair,chair,True,100
cup,cup,True,100
lamp,lamp,True,100
bowl,bowl,True,30
lamp,lamp,True,100
person,person,True,40
stool,stool,True,50
piano,piano,True,20
chair,chair,True,60
lamp,chair,False,20
bottle,bottle,True,60
lamp,lamp,True,40
table,table,True,20
piano,piano,True,20
chair,chair,True,50
bottle,bottle,True,80
stool,stool,True,40
person,person,True,20
bottle,bottle,True,100
bottle,bottle,True,30
airplane,airplane,True,30
stool,stool,True,40
bowl,bowl,True,80
lamp,lamp,True,30
airplane,airplane,True,40
piano,piano,True,30
bowl,bowl,True,20
table,table,True,30
bottle,bottle,True,50
cup,cup,True,30
bottle,bottle,True,80
bowl,bowl,True,60
cup,cup,True,30
table,table,True,20
person,person,True,60
bottle,bottle,True,80
airplane,airplane,True,60
table,table,True,30
airplane,airplane,True,30
bowl,bowl,True,20
bottle,bottle,True,20
bowl,bowl,True,50
airplane,airplane,True,20
chair,chair,True,40
bottle,bottle,True,80
