label,pred,acc,prop
bowl,bowl,True,40
piano,piano,True,30
table,airplane,False,20
piano,piano,True,50
cup,stool,False,60
airplane,airplane,True,50
table,airplane,False,100
cup,cup,True,80
table,airplane,False,40
cup,cup,True,30
bowl,bowl,True,40
bottle,lamp,False,20
chair,table,False,50
person,person,True,60
stool,lamp,False,40
stool,lamp,False,20
bottle,bottle,True,60
lamp,lamp,True,30
bowl,bowl,True,20
cup,bottle,False,60
lamp,lamp,True,50
airplane,airplane,True,100
bowl,lamp,False,30
cup,cup,True,20
cup,cup,True,40
piano,airplane,False,80
person,person,True,80
person,person,True,60
bowl,bowl,True,20
cup,cup,True,100
bowl,bowl,True,30
person,person,True,30
table,airplane,False,50
cup,bottle,False,80
airplane,airplane,True,50
table,table,True,100
table,airplane,False,30
bowl,bowl,True,50
piano,piano,True,80
chair,chair,True,80
lamp,lamp,True,40
bottle,lamp,False,20
airplane,airplane,True,30
table,airplane,False,20
person,person,True,30
lamp,lamp,True,100
table,airplane,False,60
bowl,bowl,True,50
bowl,bowl,True,50
table,bowl,False,60
table,airplane,False,40
chair,chair,True,40
table,bowl,False,60
stool,stool,True,30
cup,cup,True,40
chair,piano,False,30
cup,bottle,False,100
cup,lamp,False,20
chair,chair,True,100
cup,bottle,False,100
lamp,stool,False,100
bowl,bowl,True,30
lamp,lamp,True,100
person,person,True,40
stool,lamp,False,50
piano,piano,True,20
chair,table,False,60
lamp,person,False,20
bottle,bottle,True,60
lamp,lamp,True,40
table,airplane,False,20
piano,airplane,False,20
chair,chair,True,50
bottle,bottle,True,80
stool,lamp,False,40
person,person,True,20
bottle,bottle,True,100
bottle,person,False,30
airplane,airplane,True,30
stool,stool,True,40
bowl,bowl,True,80
lamp,lamp,True,30
airplane,airplane,True,40
piano,piano,True,30
bowl,bowl,True,20
table,airplane,False,30
bottle,bottle,True,50
cup,lamp,False,30
bottle,bottle,True,80
bowl,bowl,True,60
cup,bottle,False,30
table,airplane,False,20
person,lamp,False,60
bottle,bottle,True,80
airplane,airplane,True,60
table,airplane,False,30
airplane,airplane,True,30
bowl,table,False,20
bottle,stool,False,20
bowl,piano,False,50
airplane,airplane,True,20
chair,stool,False,40
bottle,bottle,True,80
