label,pred,acc,prop
cup,lamp,False,50
table,chair,False,100
table,airplane,False,40
bowl,bowl,True,60
table,table,True,80
stool,lamp,False,100
person,person,True,100
piano,table,False,40
bowl,lamp,False,60
bowl,piano,False,50
table,airplane,False,30
bowl,lamp,False,50
lamp,stool,False,50
chair,table,False,40
bowl,piano,False,30
cup,cup,True,80
bowl,airplane,False,30
bottle,bottle,True,100
bowl,piano,False,30
piano,chair,False,40
stool,lamp,False,50
table,chair,False,20
cup,person,False,30
lamp,person,False,80
airplane,airplane,True,50
piano,airplane,False,20
lamp,lamp,True,40
cup,cup,True,100
airplane,airplane,True,40
stool,lamp,False,50
stool,person,False,40
stool,lamp,False,60
chair,table,False,100
lamp,chair,False,20
person,person,True,80
chair,person,False,20
lamp,lamp,True,20
cup,cup,True,60
bottle,stool,False,40
stool,lamp,False,30
piano,piano,True,50
person,person,True,50
person,person,True,40
chair,chair,True,20
piano,airplane,False,30
bottle,lamp,False,50
person,person,True,80
stool,chair,False,30
cup,lamp,False,50
airplane,airplane,True,40
piano,table,False,30
person,person,True,50
cup,stool,False,20
stool,lamp,False,60
cup,stool,False,20
airplane,airplane,True,60
bottle,bottle,True,60
cup,lamp,False,50
bowl,chair,False,20
bowl,airplane,False,20
bowl,bowl,True,100
bottle,lamp,False,80
person,person,True,80
airplane,airplane,True,100
bottle,lamp,False,30
cup,bottle,False,80
table,chair,False,50
bowl,lamp,False,40
lamp,person,False,40
stool,lamp,False,40
chair,table,False,40
table,chair,False,60
table,table,True,60
stool,chair,False,20
table,chair,False,100
airplane,airplane,True,80
stool,lamp,False,50
lamp,chair,False,30
person,person,True,20
person,person,True,20
piano,piano,True,80
piano,bowl,False,80
chair,table,False,50
airplane,airplane,True,60
bottle,lamp,False,80
bowl,lamp,False,50
table,chair,False,80
chair,table,False,80
bottle,lamp,False,50
airplane,airplane,True,80
lamp,person,False,20
cup,lamp,False,50
bowl,bowl,True,80
bowl,piano,False,60
bowl,airplane,False,20
bottle,bottle,True,100
lamp,cup,False,80
stool,stool,True,50
stool,lamp,False,40
piano,table,False,100
lamp,cup,False,100
piano,table,False,40
bottle,person,False,20
lamp,lamp,True,20
airplane,airplane,True,80
chair,stool,False,20
chair,chair,True,30
lamp,person,False,60
cup,lamp,False,40
bowl,bowl,True,80
stool,lamp,False,80
airplane,airplane,True,30
stool,chair,False,80
chair,chair,True,30
piano,piano,True,50
person,person,True,100
stool,lamp,False,50
bottle,bottle,True,80
cup,stool,False,80
airplane,airplane,True,30
chair,table,False,40
cup,cup,True,100
bottle,lamp,False,40
person,person,True,40
bottle,lamp,False,50
airplane,airplane,True,80
piano,piano,True,50
person,person,True,60
lamp,cup,False,80
chair,table,False,40
bowl,bowl,True,100
piano,airplane,False,30
lamp,cup,False,80
lamp,cup,False,50
table,chair,False,50
table,airplane,False,50
bottle,lamp,False,50
person,person,True,60
cup,stool,False,80
bowl,lamp,False,40
bowl,airplane,False,40
chair,table,False,80
cup,chair,False,30
lamp,cup,False,100
bottle,bottle,True,60
lamp,lamp,True,50
piano,piano,True,40
bowl,bowl,True,80
chair,table,False,80
lamp,chair,False,40
lamp,lamp,True,80
cup,cup,True,60
piano,airplane,False,20
bottle,person,False,30
airplane,airplane,True,20
bottle,cup,False,100
stool,chair,False,100
piano,airplane,False,20
airplane,airplane,True,40
bowl,bowl,True,80
stool,lamp,False,30
table,chair,False,40
airplane,airplane,True,40
cup,lamp,False,50
lamp,lamp,True,20
table,airplane,False,20
bottle,bottle,True,100
bottle,lamp,False,50
chair,table,False,60
bottle,chair,False,30
lamp,chair,False,50
lamp,stool,False,20
airplane,airplane,True,40
person,person,True,40
piano,piano,True,60
cup,chair,False,40
person,person,True,60
bowl,bowl,True,60
bowl,cup,False,60
bowl,bowl,True,80
airplane,airplane,True,50
chair,table,False,20
cup,piano,False,40
table,airplane,False,30
table,chair,False,60
cup,lamp,False,100
cup,cup,True,100
bowl,airplane,False,30
chair,stool,False,30
lamp,lamp,True,60
bowl,bowl,True,100
person,person,True,30
piano,piano,True,80
bowl,person,False,30
stool,lamp,False,20
airplane,airplane,True,100
person,person,True,30
lamp,cup,False,100
bottle,person,False,20
person,person,True,30
piano,airplane,False,20
bottle,lamp,False,60
bottle,person,False,30
airplane,airplane,True,20
chair,piano,False,100
chair,chair,True,100
bottle,person,False,20
airplane,airplane,True,60
stool,lamp,False,80
stool,lamp,False,100
chair,chair,True,60
lamp,person,False,30
lamp,person,False,30
cup,table,False,30
table,table,True,80
piano,piano,True,60
table,table,True,80
stool,lamp,False,20
stool,lamp,False,60
lamp,lamp,True,100
person,person,True,100
table,table,True,80
stool,lamp,False,80
bowl,piano,False,50
airplane,airplane,True,20
cup,person,False,20
stool,lamp,False,60
table,chair,False,30
bowl,bowl,True,80
bottle,lamp,False,100
piano,table,False,50
person,person,True,60
chair,table,False,30
lamp,person,False,100
stool,lamp,False,30
cup,lamp,False,100
table,table,True,50
cup,bottle,False,60
table,table,True,60
chair,table,False,50
chair,chair,True,30
person,person,True,60
piano,piano,True,80
bowl,bowl,True,50
person,person,True,40
person,person,True,80
bowl,bowl,True,60
cup,cup,True,100
piano,piano,True,60
bowl,bowl,True,60
lamp,stool,False,60
chair,stool,False,40
person,person,True,20
chair,stool,False,80
piano,piano,True,60
stool,lamp,False,100
chair,table,False,60
lamp,person,False,50
airplane,airplane,True,30
piano,piano,True,100
table,table,True,50
bowl,airplane,False,20
cup,stool,False,50
airplane,airplane,True,20
airplane,airplane,True,50
bottle,lamp,False,30
table,airplane,False,20
airplane,airplane,True,60
cup,lamp,False,80
bowl,piano,False,50
lamp,cup,False,50
bottle,bottle,True,80
person,person,True,20
person,person,True,20
